id_bodega,pais_ciudad,capacidad_almacenamiento,operador_logistico
684,Perú - Trujillo,39052,DHL
685,Perú - Lima,10366,Servientrega
686,Perú - Lima,28421,DHL
687,Perú - Arequipa,17070,Olva Courier
688,Chile - Santiago,41233,Olva Courier
689,Chile - Valparaíso,36035,Blue Express
690,Chile - Valparaíso,9047,Servientrega
691,Chile - Concepción,24015,Servientrega
692,Chile - Valparaíso,11329,Servientrega
693,Chile - Valparaíso,5743,Olva Courier
694,Perú - Lima,49435,Blue Express
695,Perú - Lima,27426,Olva Courier
696,Perú - Trujillo,35330,Olva Courier
697,Perú - Lima,14817,DHL
698,Colombia - Bogotá,26283,Blue Express
699,Perú - Arequipa,23959,Olva Courier
700,Chile - Concepción,10654,Olva Courier
701,Colombia - Cali,25631,Blue Express
702,Colombia - Medellín,30613,Servientrega
703,Perú - Arequipa,49168,Blue Express
704,Chile - Valparaíso,18824,Servientrega
705,Chile - Concepción,47459,DHL
706,Colombia - Cali,17479,DHL
707,Colombia - Cali,36090,Servientrega
708,Chile - Concepción,43578,DHL
709,Perú - Arequipa,18766,Olva Courier
710,Colombia - Cali,12141,Olva Courier
711,Chile - Santiago,43661,Servientrega
712,Colombia - Bogotá,47667,Servientrega
713,Chile - Valparaíso,11262,Servientrega
714,Colombia - Bogotá,28393,Olva Courier
715,Perú - Arequipa,7644,DHL
716,Perú - Lima,34978,Blue Express
717,Perú - Arequipa,37254,Olva Courier
718,Chile - Valparaíso,26730,DHL
719,Perú - Trujillo,38969,Blue Express
720,Colombia - Cali,11885,Blue Express
721,Colombia - Bogotá,33707,DHL
722,Perú - Lima,30695,Servientrega
723,Perú - Trujillo,37308,DHL
724,Perú - Lima,16218,Blue Express
725,Colombia - Medellín,36119,Blue Express
726,Chile - Santiago,36030,Servientrega
727,Perú - Trujillo,30010,Olva Courier
728,Chile - Concepción,41238,DHL
729,Colombia - Medellín,10155,Olva Courier
730,Chile - Valparaíso,47294,Blue Express
731,Colombia - Cali,34526,Blue Express
732,Perú - Arequipa,11749,DHL
733,Colombia - Cali,29114,Blue Express
734,Chile - Valparaíso,20810,DHL
735,Colombia - Cali,26691,Olva Courier
736,Colombia - Bogotá,16902,DHL
737,Colombia - Bogotá,21353,Blue Express
738,Chile - Santiago,27518,Olva Courier
739,Perú - Arequipa,40218,Olva Courier
740,Chile - Santiago,36427,DHL
741,Perú - Arequipa,34337,Blue Express
742,Colombia - Cali,10546,Blue Express
743,Perú - Arequipa,48688,Servientrega
744,Colombia - Medellín,43629,Olva Courier
745,Chile - Santiago,49906,Olva Courier
746,Chile - Concepción,15118,Olva Courier
747,Colombia - Cali,16128,Servientrega
748,Perú - Trujillo,19942,DHL
749,Colombia - Bogotá,46646,DHL
750,Chile - Valparaíso,14696,Servientrega
751,Perú - Arequipa,6712,Blue Express
752,Chile - Santiago,44936,Servientrega
753,Perú - Trujillo,22481,Olva Courier
754,Colombia - Cali,39432,Olva Courier
755,Chile - Valparaíso,46321,Servientrega
756,Perú - Trujillo,41074,Blue Express
757,Colombia - Medellín,25276,DHL
758,Chile - Concepción,5592,Blue Express
759,Chile - Santiago,38679,Blue Express
760,Perú - Lima,5708,DHL
761,Chile - Valparaíso,49910,Olva Courier
762,Chile - Concepción,36694,Olva Courier
763,Chile - Valparaíso,11094,Olva Courier
764,Perú - Lima,25374,DHL
765,Chile - Santiago,20905,DHL
766,Colombia - Cali,10365,DHL
767,Perú - Trujillo,10276,Blue Express
768,Colombia - Bogotá,41275,Blue Express
769,Perú - Arequipa,10423,Olva Courier
770,Chile - Valparaíso,25446,Blue Express
771,Colombia - Cali,19648,Olva Courier
772,Perú - Lima,14510,DHL
773,Colombia - Bogotá,30173,Blue Express
774,Chile - Concepción,43615,Servientrega
775,Colombia - Bogotá,13037,Servientrega
776,Chile - Valparaíso,33827,Servientrega
777,Chile - Santiago,7314,Blue Express
778,Chile - Santiago,44615,Servientrega
779,Perú - Lima,10717,Blue Express
780,Perú - Lima,44909,Servientrega
781,Chile - Concepción,22937,Servientrega
782,Perú - Trujillo,17270,Blue Express
783,Chile - Santiago,35023,Blue Express
784,Chile - Santiago,16209,DHL
785,Chile - Valparaíso,23620,Servientrega
786,Chile - Concepción,33623,Servientrega
787,Chile - Santiago,24039,Blue Express
788,Perú - Lima,35276,Servientrega
789,Perú - Arequipa,48979,DHL
790,Chile - Valparaíso,10831,DHL
791,Perú - Lima,37375,Servientrega
792,Colombia - Bogotá,22779,Servientrega
793,Chile - Santiago,7605,Olva Courier
794,Chile - Santiago,12624,Servientrega
795,Perú - Trujillo,32048,Blue Express
796,Colombia - Cali,16603,Blue Express
797,Perú - Trujillo,22343,Servientrega
798,Perú - Lima,42558,Olva Courier
799,Perú - Lima,37687,Blue Express
800,Perú - Arequipa,8471,Blue Express
801,Perú - Trujillo,49698,DHL
802,Colombia - Cali,11570,Olva Courier
803,Chile - Concepción,37744,Blue Express
804,Perú - Arequipa,27687,DHL
805,Chile - Concepción,14128,Blue Express
806,Perú - Trujillo,6628,Blue Express
807,Colombia - Medellín,32063,Blue Express
808,Colombia - Bogotá,49945,Blue Express
809,Colombia - Bogotá,44287,Servientrega
810,Colombia - Bogotá,5001,Blue Express
811,Colombia - Medellín,12516,Blue Express
812,Colombia - Cali,48966,Blue Express
813,Colombia - Medellín,36527,DHL
814,Chile - Santiago,6717,Olva Courier
815,Colombia - Medellín,23617,Blue Express
816,Colombia - Cali,8511,Olva Courier
817,Colombia - Medellín,47246,Blue Express
818,Perú - Trujillo,42147,Blue Express
819,Chile - Valparaíso,11875,Olva Courier
820,Colombia - Bogotá,49330,Olva Courier
821,Perú - Arequipa,10700,Olva Courier
822,Perú - Lima,33238,Olva Courier
823,Chile - Valparaíso,22510,Olva Courier
824,Colombia - Cali,22543,Servientrega
825,Colombia - Cali,39237,Servientrega
826,Perú - Lima,20708,DHL
827,Chile - Concepción,38674,Olva Courier
828,Colombia - Medellín,38233,Blue Express
829,Colombia - Bogotá,28741,Olva Courier
830,Perú - Trujillo,19220,Blue Express
831,Chile - Concepción,46311,DHL
832,Perú - Lima,5421,Servientrega
833,Chile - Concepción,23340,Blue Express
834,Chile - Concepción,42136,DHL
835,Perú - Lima,48704,DHL
836,Colombia - Medellín,33586,Olva Courier
837,Perú - Trujillo,34576,Blue Express
838,Chile - Valparaíso,14739,DHL
839,Perú - Trujillo,12571,Servientrega
840,Perú - Trujillo,33525,Servientrega
841,Chile - Santiago,22886,Olva Courier
842,Perú - Arequipa,32679,Olva Courier
843,Chile - Concepción,29805,Blue Express
844,Chile - Concepción,18058,Olva Courier
845,Colombia - Bogotá,41863,Olva Courier
846,Perú - Lima,10974,Blue Express
847,Chile - Santiago,13444,DHL
848,Perú - Trujillo,22932,Olva Courier
849,Chile - Santiago,7317,Blue Express
850,Colombia - Bogotá,33480,Olva Courier
851,Perú - Arequipa,42772,Blue Express
852,Perú - Arequipa,33403,Blue Express
853,Perú - Lima,13585,Servientrega
854,Chile - Santiago,35029,Blue Express
855,Chile - Santiago,7690,Blue Express
856,Colombia - Medellín,47330,Olva Courier
857,Chile - Valparaíso,17084,DHL
858,Perú - Trujillo,33946,DHL
859,Colombia - Bogotá,30674,Olva Courier
860,Colombia - Cali,42776,Olva Courier
861,Colombia - Bogotá,30634,Blue Express
862,Colombia - Cali,26252,Olva Courier
863,Perú - Trujillo,6200,DHL
864,Perú - Arequipa,18781,Blue Express
865,Colombia - Bogotá,34099,DHL
866,Chile - Valparaíso,15399,Blue Express
867,Chile - Santiago,46949,Blue Express
868,Colombia - Bogotá,7067,Olva Courier
869,Colombia - Medellín,28877,DHL
870,Chile - Santiago,39113,Olva Courier
871,Chile - Valparaíso,11000,Servientrega
872,Perú - Lima,48038,Blue Express
873,Colombia - Bogotá,46924,Olva Courier
874,Perú - Trujillo,21140,Olva Courier
875,Colombia - Bogotá,43396,Blue Express
876,Chile - Valparaíso,35127,Olva Courier
877,Chile - Concepción,35750,Blue Express
878,Perú - Arequipa,19918,DHL
879,Colombia - Medellín,31103,Servientrega
880,Colombia - Cali,47976,Servientrega
881,Perú - Trujillo,10120,Blue Express
882,Colombia - Medellín,8920,Blue Express
883,Colombia - Medellín,30736,DHL
884,Chile - Valparaíso,33011,Servientrega
885,Chile - Santiago,12413,Olva Courier
886,Chile - Concepción,37565,DHL
887,Perú - Lima,17815,Olva Courier
888,Chile - Santiago,46301,Servientrega
889,Chile - Concepción,14972,Olva Courier
890,Chile - Concepción,43399,Olva Courier
891,Chile - Valparaíso,29171,Servientrega
892,Chile - Valparaíso,48088,Olva Courier
893,Chile - Concepción,36656,DHL
894,Perú - Arequipa,18248,Olva Courier
895,Colombia - Bogotá,19934,Olva Courier
896,Perú - Lima,28894,Blue Express
897,Chile - Santiago,49293,Servientrega
898,Colombia - Cali,22664,Olva Courier
899,Colombia - Bogotá,8804,Blue Express
900,Chile - Concepción,24898,Olva Courier
901,Chile - Concepción,20813,Blue Express
902,Chile - Santiago,8444,Olva Courier
903,Perú - Trujillo,10909,Olva Courier
904,Chile - Concepción,9394,DHL
905,Chile - Concepción,28740,DHL
906,Chile - Santiago,42690,Servientrega
907,Chile - Concepción,45788,Blue Express
908,Chile - Santiago,44427,DHL
909,Perú - Lima,19877,Olva Courier
910,Chile - Santiago,29794,Servientrega
911,Colombia - Bogotá,46308,Servientrega
912,Perú - Lima,42582,Blue Express
913,Chile - Santiago,18298,Blue Express
914,Chile - Santiago,11028,DHL
915,Perú - Trujillo,26636,Olva Courier
916,Chile - Concepción,24569,Servientrega
917,Perú - Arequipa,44864,Servientrega
918,Colombia - Cali,7845,DHL
919,Perú - Trujillo,15635,Servientrega
920,Colombia - Medellín,8338,Olva Courier
921,Colombia - Bogotá,38303,DHL
922,Chile - Valparaíso,26510,Blue Express
923,Perú - Lima,32207,Olva Courier
924,Chile - Santiago,45745,Blue Express
925,Chile - Santiago,32439,Olva Courier
926,Chile - Concepción,41959,DHL
927,Colombia - Medellín,47833,Servientrega
928,Perú - Lima,18195,Olva Courier
929,Chile - Concepción,8043,DHL
930,Perú - Arequipa,6854,Servientrega
931,Colombia - Cali,13569,Blue Express
932,Perú - Lima,44479,Servientrega
933,Chile - Valparaíso,14240,DHL
934,Chile - Santiago,5281,Olva Courier
935,Perú - Arequipa,17018,Olva Courier
936,Perú - Arequipa,9756,Olva Courier
937,Colombia - Bogotá,12202,Olva Courier
938,Chile - Valparaíso,17264,Servientrega
939,Perú - Lima,15021,DHL
940,Perú - Trujillo,35305,Blue Express
941,Perú - Arequipa,26594,DHL
942,Colombia - Bogotá,7900,Servientrega
943,Chile - Concepción,42991,Blue Express
944,Colombia - Medellín,5159,DHL
945,Colombia - Bogotá,27559,DHL
946,Colombia - Medellín,39823,DHL
947,Colombia - Cali,49892,Blue Express
948,Perú - Lima,43047,DHL
949,Perú - Arequipa,25829,Servientrega
950,Colombia - Bogotá,11570,Servientrega
951,Chile - Concepción,28010,Servientrega
952,Chile - Concepción,19302,Blue Express
953,Colombia - Cali,14205,Servientrega
954,Colombia - Cali,9502,Olva Courier
955,Perú - Lima,13226,Blue Express
956,Perú - Arequipa,46352,Servientrega
957,Colombia - Medellín,43821,Blue Express
958,Chile - Concepción,5431,Olva Courier
959,Perú - Trujillo,45808,Blue Express
960,Colombia - Bogotá,24528,Olva Courier
961,Chile - Concepción,19763,Blue Express
962,Perú - Arequipa,38405,Olva Courier
963,Colombia - Medellín,19694,DHL
964,Colombia - Medellín,30427,Olva Courier
965,Colombia - Bogotá,19067,Servientrega
966,Colombia - Bogotá,35251,DHL
967,Chile - Concepción,18349,DHL
968,Chile - Valparaíso,38849,DHL
969,Chile - Valparaíso,35384,Blue Express
970,Chile - Santiago,35149,Servientrega
971,Chile - Santiago,31820,DHL
972,Perú - Lima,10011,Olva Courier
973,Perú - Trujillo,41746,Blue Express
974,Perú - Trujillo,19037,Blue Express
975,Perú - Trujillo,24605,Blue Express
976,Chile - Santiago,19574,Servientrega
977,Perú - Arequipa,32108,DHL
978,Perú - Trujillo,25747,Olva Courier
979,Perú - Arequipa,33561,Olva Courier
980,Chile - Valparaíso,10687,Blue Express
981,Chile - Valparaíso,18737,DHL
982,Chile - Valparaíso,14439,DHL
983,Perú - Lima,10246,Blue Express
984,Perú - Arequipa,36754,Olva Courier
985,Chile - Santiago,8125,Blue Express
986,Perú - Lima,36355,Servientrega
987,Colombia - Cali,39481,Blue Express
988,Perú - Lima,6547,Servientrega
989,Chile - Valparaíso,27375,Servientrega
990,Colombia - Medellín,43678,Olva Courier
991,Perú - Trujillo,45059,Servientrega
992,Colombia - Medellín,39650,Olva Courier
993,Perú - Lima,20737,DHL
994,Chile - Concepción,33846,Blue Express
995,Colombia - Bogotá,30664,Blue Express
996,Perú - Lima,26816,Olva Courier
997,Perú - Arequipa,45929,Olva Courier
998,Chile - Concepción,36243,Servientrega
999,Chile - Valparaíso,11777,DHL
1000,Perú - Trujillo,16755,Blue Express
1001,Perú - Lima,14792,Blue Express
1002,Perú - Trujillo,12077,DHL
1003,Chile - Santiago,49896,DHL
1004,Chile - Concepción,49062,Blue Express
1005,Perú - Arequipa,41872,DHL
1006,Colombia - Bogotá,25647,Blue Express
1007,Colombia - Bogotá,7925,Olva Courier
1008,Perú - Trujillo,41633,Servientrega
1009,Chile - Santiago,23945,Olva Courier
1010,Perú - Trujillo,38711,DHL
1011,Chile - Santiago,25864,Blue Express
1012,Perú - Lima,48836,Blue Express
1013,Colombia - Bogotá,20961,Blue Express
1014,Perú - Arequipa,33019,Olva Courier
1015,Chile - Santiago,48165,DHL
1016,Perú - Lima,43272,Servientrega
1017,Chile - Valparaíso,32004,Servientrega
1018,Perú - Trujillo,47574,DHL
1019,Perú - Lima,42698,Olva Courier
1020,Colombia - Cali,28776,Olva Courier
1021,Chile - Valparaíso,27580,Olva Courier
1022,Chile - Concepción,40460,Blue Express
1023,Chile - Concepción,30500,Servientrega
1024,Colombia - Medellín,12120,DHL
1025,Colombia - Bogotá,17338,Blue Express
1026,Colombia - Cali,22313,Olva Courier
1027,Perú - Trujillo,12919,Blue Express
1028,Colombia - Bogotá,24333,DHL
1029,Chile - Valparaíso,45838,Olva Courier
1030,Perú - Arequipa,32474,Blue Express
1031,Perú - Arequipa,27667,DHL
1032,Perú - Trujillo,32869,Olva Courier
1033,Chile - Concepción,41964,Servientrega
1034,Colombia - Bogotá,37206,Blue Express
1035,Chile - Valparaíso,33473,Blue Express
1036,Perú - Lima,31093,DHL
1037,Chile - Valparaíso,35460,DHL
1038,Colombia - Medellín,46803,DHL
1039,Perú - Arequipa,20580,Olva Courier
1040,Perú - Trujillo,5344,Blue Express
1041,Chile - Valparaíso,40256,DHL
1042,Colombia - Medellín,35515,Olva Courier
1043,Colombia - Medellín,15554,Blue Express
1044,Perú - Arequipa,27557,Olva Courier
1045,Chile - Santiago,36525,Blue Express
1046,Chile - Concepción,49102,Servientrega
1047,Colombia - Bogotá,43137,Servientrega
1048,Perú - Trujillo,31935,Olva Courier
1049,Chile - Concepción,39989,Servientrega
1050,Perú - Trujillo,31125,Servientrega
1051,Colombia - Bogotá,11669,Servientrega
1052,Chile - Concepción,7053,Olva Courier
1053,Chile - Santiago,24282,DHL
1054,Chile - Concepción,42158,Servientrega
1055,Perú - Trujillo,43385,Blue Express
1056,Colombia - Medellín,34486,Olva Courier
1057,Colombia - Cali,34827,Olva Courier
1058,Colombia - Cali,46657,Blue Express
1059,Chile - Valparaíso,20313,Olva Courier
1060,Colombia - Medellín,41268,Blue Express
1061,Perú - Trujillo,35015,Servientrega
1062,Chile - Santiago,40532,Olva Courier
1063,Chile - Valparaíso,38044,Olva Courier
1064,Colombia - Medellín,47205,Servientrega
1065,Perú - Trujillo,42878,DHL
1066,Perú - Trujillo,15693,Olva Courier
1067,Colombia - Medellín,8665,Olva Courier
1068,Perú - Lima,21743,Servientrega
1069,Chile - Santiago,26809,Servientrega
1070,Chile - Santiago,11021,Olva Courier
1071,Chile - Santiago,11265,Olva Courier
1072,Perú - Trujillo,13367,Servientrega
1073,Perú - Lima,38741,Olva Courier
1074,Chile - Santiago,20682,DHL
1075,Colombia - Bogotá,24988,DHL
1076,Chile - Concepción,42791,Olva Courier
1077,Colombia - Cali,13836,Blue Express
1078,Colombia - Bogotá,46038,Servientrega
1079,Colombia - Medellín,23048,DHL
1080,Colombia - Cali,35199,Olva Courier
1081,Chile - Concepción,9838,Blue Express
1082,Colombia - Cali,13553,Olva Courier
1083,Chile - Santiago,40972,Olva Courier
1084,Chile - Santiago,16385,Servientrega
1085,Perú - Lima,38944,DHL
1086,Chile - Valparaíso,14710,Olva Courier
1087,Colombia - Medellín,17292,DHL
1088,Chile - Concepción,27214,Blue Express
1089,Perú - Lima,41069,Servientrega
1090,Perú - Lima,42211,Servientrega
1091,Perú - Lima,16443,Olva Courier
1092,Chile - Concepción,41267,DHL
1093,Colombia - Cali,7721,Blue Express
1094,Chile - Concepción,41568,Olva Courier
1095,Chile - Concepción,21664,Servientrega
1096,Colombia - Medellín,37441,DHL
1097,Perú - Lima,25291,Servientrega
1098,Colombia - Medellín,47672,Servientrega
1099,Colombia - Medellín,26041,Olva Courier
1100,Perú - Arequipa,27410,Olva Courier
1101,Chile - Santiago,19307,Blue Express
1102,Chile - Concepción,13020,Servientrega
1103,Chile - Santiago,19293,DHL
1104,Perú - Lima,9812,Olva Courier
1105,Perú - Trujillo,29079,Servientrega
1106,Colombia - Medellín,20860,Olva Courier
1107,Colombia - Medellín,44406,Olva Courier
1108,Perú - Arequipa,45748,Blue Express
1109,Colombia - Bogotá,46847,Blue Express
1110,Chile - Valparaíso,30530,Blue Express
1111,Perú - Trujillo,36453,Olva Courier
1112,Colombia - Cali,40538,Olva Courier
1113,Perú - Arequipa,29403,Servientrega
1114,Perú - Trujillo,39862,Blue Express
1115,Chile - Santiago,32083,Olva Courier
1116,Chile - Valparaíso,36630,Blue Express
1117,Perú - Arequipa,20840,DHL
1118,Colombia - Medellín,47569,DHL
1119,Colombia - Medellín,17978,DHL
1120,Colombia - Cali,16629,Servientrega
1121,Perú - Lima,24125,Blue Express
1122,Chile - Santiago,46100,Blue Express
1123,Chile - Santiago,42944,Olva Courier
1124,Chile - Santiago,41186,Blue Express
1125,Perú - Arequipa,11982,Blue Express
1126,Chile - Valparaíso,21484,Blue Express
1127,Colombia - Medellín,13485,Olva Courier
1128,Perú - Lima,35939,Blue Express
1129,Perú - Trujillo,8178,Servientrega
1130,Chile - Concepción,23647,DHL
1131,Chile - Valparaíso,37204,Blue Express
1132,Chile - Santiago,28315,Blue Express
1133,Perú - Lima,40057,Servientrega
1134,Perú - Arequipa,17583,Servientrega
1135,Chile - Valparaíso,26612,Servientrega
1136,Chile - Santiago,10815,Servientrega
1137,Chile - Santiago,44267,Blue Express
1138,Perú - Lima,43150,Blue Express
1139,Colombia - Bogotá,5383,Servientrega
1140,Chile - Santiago,38752,DHL
1141,Colombia - Bogotá,47324,DHL
1142,Chile - Santiago,43377,DHL
1143,Perú - Trujillo,40144,Blue Express
1144,Chile - Santiago,20934,Olva Courier
1145,Perú - Arequipa,31501,Olva Courier
1146,Chile - Santiago,24207,Blue Express
1147,Chile - Concepción,30189,Servientrega
1148,Chile - Santiago,22791,DHL
1149,Colombia - Medellín,13826,Servientrega
1150,Perú - Lima,14139,Blue Express
1151,Perú - Trujillo,25916,Olva Courier
1152,Chile - Valparaíso,27619,Olva Courier
1153,Perú - Lima,39179,DHL
1154,Chile - Santiago,31852,DHL
1155,Perú - Lima,24001,Servientrega
1156,Perú - Arequipa,20384,Olva Courier
1157,Chile - Valparaíso,45001,Servientrega
1158,Perú - Trujillo,45245,Servientrega
1159,Perú - Trujillo,28409,Olva Courier
1160,Chile - Valparaíso,24628,Servientrega
1161,Perú - Lima,24221,DHL
1162,Colombia - Medellín,18569,Servientrega
1163,Chile - Concepción,34213,Servientrega
1164,Perú - Lima,29732,Olva Courier
1165,Perú - Arequipa,7967,DHL
1166,Perú - Arequipa,39317,Blue Express
1167,Perú - Lima,47971,DHL
1168,Colombia - Bogotá,10602,Olva Courier
1169,Perú - Trujillo,7218,Olva Courier
1170,Colombia - Bogotá,23937,Blue Express
1171,Chile - Valparaíso,9136,Servientrega
1172,Chile - Valparaíso,34276,Olva Courier
1173,Colombia - Bogotá,49720,Olva Courier
1174,Perú - Lima,47173,Servientrega
1175,Perú - Lima,11650,DHL
1176,Perú - Arequipa,44689,DHL
1177,Perú - Lima,7647,Servientrega
1178,Colombia - Bogotá,24620,Blue Express
1179,Chile - Santiago,42270,DHL
1180,Perú - Arequipa,37113,Servientrega
1181,Colombia - Medellín,22314,DHL
1182,Chile - Santiago,10599,Servientrega
1183,Colombia - Cali,25781,Servientrega
1184,Perú - Lima,8499,Blue Express
1185,Chile - Concepción,18360,Olva Courier
1186,Perú - Trujillo,35550,DHL
1187,Perú - Trujillo,30987,DHL
1188,Perú - Trujillo,43758,Servientrega
1189,Chile - Santiago,37839,DHL
1190,Chile - Valparaíso,40912,DHL
1191,Chile - Concepción,28113,DHL
1192,Chile - Valparaíso,26242,Servientrega
1193,Chile - Valparaíso,16374,Servientrega
1194,Chile - Santiago,21669,Olva Courier
1195,Perú - Arequipa,37306,Olva Courier
1196,Chile - Concepción,17349,Servientrega
1197,Chile - Santiago,13471,Blue Express
1198,Colombia - Bogotá,21368,DHL
1199,Perú - Lima,27466,Olva Courier
1200,Perú - Trujillo,44841,DHL
1201,Perú - Lima,30578,Olva Courier
1202,Perú - Arequipa,10224,Servientrega
1203,Chile - Santiago,27340,Olva Courier
1204,Perú - Lima,48030,DHL
1205,Colombia - Medellín,43190,Blue Express
1206,Chile - Santiago,39875,Olva Courier
1207,Chile - Valparaíso,29029,Olva Courier
1208,Chile - Valparaíso,34075,Servientrega
1209,Chile - Valparaíso,6161,Blue Express
1210,Perú - Lima,49685,DHL
1211,Perú - Arequipa,28908,DHL
1212,Chile - Concepción,33354,Blue Express
1213,Chile - Concepción,41556,Servientrega
1214,Perú - Arequipa,19729,DHL
1215,Chile - Concepción,27407,Servientrega
1216,Perú - Trujillo,23602,Servientrega
1217,Colombia - Medellín,31502,Blue Express
1218,Chile - Concepción,27736,Olva Courier
1219,Chile - Concepción,44724,Servientrega
1220,Colombia - Medellín,36725,Olva Courier
1221,Perú - Trujillo,47657,DHL
1222,Perú - Arequipa,25272,Olva Courier
1223,Colombia - Cali,18780,DHL
1224,Perú - Lima,9526,Olva Courier
1225,Perú - Trujillo,8339,Servientrega
1226,Chile - Santiago,41508,Servientrega
1227,Colombia - Medellín,8171,Servientrega
1228,Chile - Santiago,25999,Olva Courier
1229,Colombia - Cali,40494,Olva Courier
1230,Chile - Concepción,16241,Servientrega
1231,Chile - Santiago,11140,DHL
1232,Perú - Lima,43755,Olva Courier
1233,Colombia - Bogotá,22056,Blue Express
1234,Chile - Santiago,40643,Servientrega
1235,Perú - Trujillo,12951,Servientrega
1236,Perú - Arequipa,45081,DHL
1237,Colombia - Bogotá,22761,DHL
1238,Perú - Trujillo,44028,Blue Express
1239,Perú - Arequipa,44909,DHL
1240,Colombia - Medellín,44952,DHL
1241,Perú - Arequipa,20516,Servientrega
1242,Chile - Santiago,29302,DHL
1243,Perú - Trujillo,46289,Blue Express
1244,Colombia - Bogotá,21492,DHL
1245,Colombia - Medellín,7724,Olva Courier
1246,Perú - Arequipa,7793,DHL
1247,Colombia - Medellín,13125,Blue Express
1248,Chile - Valparaíso,48975,DHL
1249,Perú - Lima,29829,Servientrega
1250,Perú - Arequipa,41877,Blue Express
1251,Perú - Lima,7785,DHL
1252,Chile - Concepción,44642,Olva Courier
1253,Perú - Lima,12940,Blue Express
1254,Chile - Valparaíso,33286,Servientrega
1255,Colombia - Bogotá,5121,DHL
1256,Perú - Trujillo,36173,Servientrega
1257,Chile - Santiago,15066,Blue Express
1258,Chile - Santiago,35215,Blue Express
1259,Colombia - Bogotá,26006,Blue Express
1260,Colombia - Cali,22784,Olva Courier
1261,Colombia - Medellín,11483,Olva Courier
1262,Colombia - Cali,41237,DHL
1263,Perú - Lima,18529,Olva Courier
1264,Chile - Santiago,40964,Olva Courier
1265,Colombia - Bogotá,38135,DHL
1266,Colombia - Medellín,10086,DHL
1267,Chile - Santiago,33734,Blue Express
1268,Perú - Lima,16984,Olva Courier
1269,Chile - Santiago,27281,Servientrega
1270,Chile - Santiago,40978,Blue Express
1271,Perú - Arequipa,46699,Olva Courier
1272,Chile - Valparaíso,17285,Servientrega
1273,Chile - Valparaíso,48426,DHL
1274,Chile - Santiago,24441,Servientrega
1275,Perú - Arequipa,39599,DHL
1276,Perú - Lima,10859,Servientrega
1277,Colombia - Bogotá,47520,Servientrega
1278,Chile - Valparaíso,49326,Olva Courier
1279,Perú - Trujillo,21683,Servientrega
1280,Perú - Trujillo,43883,Servientrega
1281,Colombia - Bogotá,25933,DHL
1282,Chile - Concepción,35973,Servientrega
1283,Chile - Concepción,35314,Olva Courier
1284,Colombia - Medellín,36480,Servientrega
1285,Perú - Trujillo,29076,Servientrega
1286,Colombia - Cali,32903,DHL
1287,Perú - Trujillo,23943,DHL
1288,Chile - Santiago,49292,Blue Express
1289,Perú - Arequipa,5555,Blue Express
1290,Perú - Lima,35904,Olva Courier
1291,Colombia - Medellín,49773,DHL
1292,Chile - Concepción,20627,Olva Courier
1293,Chile - Santiago,26196,Blue Express
1294,Chile - Valparaíso,14707,DHL
1295,Colombia - Bogotá,33040,Blue Express
1296,Chile - Concepción,6128,Blue Express
1297,Perú - Lima,45410,Servientrega
1298,Perú - Arequipa,15451,Blue Express
1299,Colombia - Cali,38655,DHL
1300,Colombia - Bogotá,13698,Blue Express
1301,Perú - Trujillo,29085,Servientrega
1302,Chile - Concepción,25703,Blue Express
1303,Perú - Arequipa,8351,Olva Courier
1304,Chile - Valparaíso,5998,DHL
1305,Perú - Trujillo,46146,Olva Courier
1306,Colombia - Cali,39589,Blue Express
1307,Colombia - Cali,38024,Servientrega
1308,Chile - Concepción,21290,Servientrega
1309,Colombia - Medellín,42850,Servientrega
1310,Chile - Valparaíso,15640,Blue Express
1311,Colombia - Bogotá,9181,Olva Courier
1312,Perú - Trujillo,23834,Servientrega
1313,Chile - Concepción,13413,DHL
1314,Perú - Trujillo,44717,Blue Express
1315,Perú - Trujillo,5271,Servientrega
1316,Colombia - Bogotá,38534,DHL
1317,Chile - Santiago,45502,Olva Courier
1318,Perú - Arequipa,41520,Servientrega
1319,Chile - Valparaíso,20602,DHL
1320,Colombia - Cali,46269,Servientrega
1321,Perú - Lima,13356,Olva Courier
1322,Perú - Lima,26604,Servientrega
1323,Perú - Arequipa,11600,Olva Courier
1324,Perú - Trujillo,21832,Olva Courier
1325,Chile - Santiago,41866,Olva Courier
1326,Colombia - Medellín,14460,Olva Courier
1327,Colombia - Cali,46589,Blue Express
1328,Perú - Lima,17685,DHL
1329,Colombia - Cali,8761,DHL
1330,Chile - Santiago,39217,Servientrega
1331,Colombia - Cali,5156,Olva Courier
1332,Colombia - Medellín,6772,Blue Express
1333,Chile - Valparaíso,22700,Servientrega
1334,Colombia - Cali,24294,DHL
1335,Perú - Trujillo,27583,Servientrega
1336,Colombia - Cali,6966,Blue Express
1337,Chile - Concepción,34445,Blue Express
1338,Colombia - Medellín,18694,Servientrega
1339,Colombia - Cali,9439,Blue Express
1340,Chile - Concepción,16373,Blue Express
1341,Colombia - Bogotá,46189,Blue Express
1342,Colombia - Cali,13751,Olva Courier
1343,Colombia - Medellín,36102,Blue Express
1344,Colombia - Medellín,31412,Olva Courier
1345,Perú - Lima,9194,Servientrega
1346,Chile - Valparaíso,47660,DHL
1347,Perú - Lima,33310,Servientrega
1348,Perú - Trujillo,34940,Blue Express
1349,Chile - Concepción,48171,Servientrega
